DVM,AR_IB_FF_Lookups,,,,,,,,,,,,,
Config_Name,config_value,LE_Name,ERP_ReasonCode,Product_Code,Payment_Terms,UOM,LE_Identifier,TransactionType,Tax_Regime,Tax,Tax_Jurisdiction,Tax_Status,Tax_Rate_Code,Default_Taxation_Country
"DocuSign, Inc.",US BU USD,"DocuSign, Inc.",,,,,DS001,DSI FF Invoice,US FF SALES TAX,US FF SALES TAX,UNITED STATES,STANDARD,US FF SALES TAX STANDARD,US
SpringCM,US BU USD,"SpringCM, Inc.",,,,,DS004,SCM FF Invoice,US FF SALES TAX,US FF SALES TAX,UNITED STATES,STANDARD,US FF SALES TAX STANDARD,US
Liveoak Technologies,US BU USD,Liveoak Technologies,,,,,DS001,LOT FF Invoice,US FF SALES TAX,US FF SALES TAX,UNITED STATES,STANDARD,US FF SALES TAX STANDARD,US
DocuSign International (EMEA) Ltd,IE BU EUR,DocuSign International (EMEA) Limited,,,,,DS013,DIE FF Invoice,IE FF OUTPUT VAT,IE FF OUTPUT VAT,IRELAND,STANDARD,IE FF OUTPUT VAT STANDARD,IE
DS France SAS,FR BU EUR,DS France SAS,,,,,DS001,DSF FF Invoice,FR FF OUTPUT VAT,FR FF OUTPUT VAT,FRANCE,STANDARD,FR_FF_STANDARD,FR
DocuSign Israel Ltd.,IL BU ILS,DocuSign Israel Ltd.,,,,,DS004,DIS FF Invoice,US FF SALES TAX,US FF SALES TAX,UNITED STATES,STANDARD,US FF SALES TAX STANDARD,IL
Seal Software Limited (UK),UK BU USD,Seal Software Limited (UK),,,,,DS001,SSL FF Invoice,US FF SALES TAX,US FF SALES TAX,UNITED STATES,STANDARD,US FF SALES TAX STANDARD,UK
DSI-0000372,,,,DSI-0000372,,Hour,,,,,,,,
DSI-0000561,,,,DSI-0000561,,Each,,,,,,,,
DSI-0000459,,,,DSI-0000459,,Each,,,,,,,,
DSI-0000145,,,,DSI-0000145,,Each,,,,,,,,
DSI-0000557,,,,DSI-0000557,,Each,,,,,,,,
APT-0556,,,,,,Each,,,,,,,,
Due Upon Receipt,,,,,Due On Receipt,,,,,,,,,
Net 30,,,,,Net 30,,,,,,,,,
Net 45,,,,,Net 45,,,,,,,,,
Net 60,,,,,Net 60,,,,,,,,,
12 Adj OR Cancel Replace,,,12 Adj OR Cancel Replace,,,,,,,,,,,
14 Contract Termination,,,14 Contract Termination,,,,,,,,,,,
16 Contractual Credit,,,16 Contractual Credit,,,,,,,,,,,
17 WO Bankrupt,,,17 WO Bankrupt,,,,,,,,,,,
11 Billing Correction,,,11 Billing Correction,,,,,,,,,,,
13 Concession Credit,,,13 Concession Credit,,,,,,,,,,,
18 WO Customer Dispute,,,18 WO Customer Dispute,,,,,,,,,,,
19 WO Low Value,,,19 WO Low Value,,,,,,,,,,,
20 WO Uncontactable,,,21 WO Unable to pay,,,,,,,,,,,
21 WO Unable to pay,,,21 WO Unable to pay,,,,,,,,,,,
15 WitholdingTax Expense,,,15 WitholdingTax Expense,,,,,,,,,,,
22 Account Bal Transfer,,,19 WO Low Value,,,,,,,,,,,
26 WO Bank Fees,,,19 WO Low Value,,,,,,,,,,,
"DocuSign, Inc.18 WO Customer Dispute",,,,,,,,DSI 18 WO CX DISP,,,,,,
"DocuSign, Inc.19 WO Low Value",,,,,,,,DSI 19 WO LOW VAL,,,,,,
"DocuSign, Inc.20 WO Uncontactable",,,,,,,,DSI 21 WO UABLPAY,,,,,,
"DocuSign, Inc.21 WO Unable to pay",,,,,,,,DSI 21 WO UABLPAY,,,,,,
"DocuSign, Inc.15 WitholdingTax Expense",,,,,,,,DSI 15 WHT EXPENS,,,,,,
"DocuSign, Inc.22 Account Bal Transfer",,,,,,,,DSI 22 ACTBALXFER,,,,,,
"DocuSign, Inc.26 WO Bank Fees",,,,,,,,DSI 26 WO BANKFEE,,,,,,
"DocuSign, Inc.12 Adj OR Cancel Replace",,,,,,,,DSI 12 ADJ OR CR,,,,,,
"DocuSign, Inc.14 Contract Termination",,,,,,,,DSI 14 CNTRCT TRMN,,,,,,
"DocuSign, Inc.16 Contractual Credit",,,,,,,,DSI 16 CNTRCT CR,,,,,,
"DocuSign, Inc.17 WO Bankrupt",,,,,,,,DSI 17 WO BANKRPT,,,,,,
"DocuSign, Inc.11 Billing Correction",,,,,,,,DSI 11 BILLING CORR,,,,,,
"DocuSign, Inc.13 Concession Credit",,,,,,,,DSI 13 CONCESSION CR,,,,,,
